1,"Bulbasaur (妙蛙种子)","Grass","Poison",45,49,49,65,65,45,318,"Overgrow (茂盛)","","","",
2,"Ivysaur (妙蛙草)","Grass","Poison",60,62,63,80,80,60,405,"Overgrow (茂盛)","","","",
3,"Venusaur (妙蛙花)","Grass","Poison",80,82,83,100,100,80,525,"Overgrow (茂盛)","","","",
4,"Charmander (小火龙)","Fire","",39,52,43,50,50,65,299,"Blaze (猛火)","","","",
5,"Charmeleon (火恐龙)","Fire","",58,64,58,65,65,80,390,"Blaze (猛火)","","","",
6,"Charizard (喷火龙)","Fire","Flying",78,84,78,85,85,100,510,"Blaze (猛火)","","","",
7,"Squirtle (杰尼龟)","Water","",44,48,65,50,50,43,300,"Torrent (激流)","","","",
8,"Wartortle (卡咪龟)","Water","",59,63,80,65,65,58,390,"Torrent (激流)","","","",
9,"Blastoise (水箭龟)","Water","",79,83,100,85,85,78,510,"Torrent (激流)","","","",
10,"Caterpie (绿毛虫)","Bug","",45,30,35,20,20,45,195,"Shield Dust (鳞粉)","","","",
11,"Metapod (铁甲蛹)","Bug","",50,20,55,25,25,30,205,"Shed Skin (蜕皮)","","","",
12,"Butterfree (巴大蝶)","Bug","Flying",60,45,50,80,80,70,385,"Compound Eyes (复眼)","","","",
13,"Weedle (独角虫)","Bug","Poison",40,35,30,20,20,50,195,"Shield Dust (鳞粉)","","","",
14,"Kakuna (铁壳蛹)","Bug","Poison",45,25,50,25,25,35,205,"Shed Skin (蜕皮)","","","",
15,"Beedrill (大针蜂)","Bug","Poison",65,80,40,45,45,75,350,"Swarm (虫之预感)","","","",
16,"Pidgey (波波)","Normal","Flying",40,45,40,35,35,56,251,"Keen Eye (锐利目光)","Tangled Feet (蹒跚)","","",
17,"Pidgeotto (比比鸟)","Normal","Flying",63,60,55,50,50,71,349,"Keen Eye (锐利目光)","Tangled Feet (蹒跚)","","",
18,"Pidgeot (大比鸟)","Normal","Flying",83,80,75,70,70,91,469,"Keen Eye (锐利目光)","Tangled Feet (蹒跚)","","",
19,"Rattata (小拉达)","Normal","",30,56,35,25,25,72,243,"Run Away (逃跑)","Guts (毅力)","","",
20,"Raticate (拉达)","Normal","",55,81,60,50,50,97,393,"Run Away (逃跑)","Guts (毅力)","","",
21,"Spearow (烈雀)","Normal","Flying",40,60,30,31,31,70,262,"Keen Eye (锐利目光)","","","",
22,"Fearow (大嘴雀)","Normal","Flying",65,90,65,61,61,100,442,"Keen Eye (锐利目光)","","","",
23,"Ekans (阿柏蛇)","Poison","",35,60,44,40,40,55,274,"Intimidate (威吓)","Shed Skin (蜕皮)","","",
24,"Arbok (阿柏怪)","Poison","",60,85,69,65,65,80,424,"Intimidate (威吓)","Shed Skin (蜕皮)","","",
25,"Pikachu (皮卡丘)","Electric","",35,55,30,50,50,90,310,"Static (静电)","","","",
26,"Raichu (雷丘)","Electric","",60,90,55,90,90,100,485,"Static (静电)","","","",
27,"Sandshrew (穿山鼠)","Ground","",50,75,85,30,30,40,310,"Sand Veil (沙隐)","","","",
28,"Sandslash (穿山王)","Ground","",75,100,110,55,55,65,460,"Sand Veil (沙隐)","","","",
29,"Nidoran-F","Poison","",55,47,52,40,40,41,275,"Poison Point (毒刺)","Rivalry (斗争心)","","",
30,"Nidorina (尼多娜)","Poison","",70,62,67,55,55,56,365,"Poison Point (毒刺)","Rivalry (斗争心)","","",
31,"Nidoqueen (尼多后)","Poison","Ground",90,82,87,75,75,76,485,"Poison Point (毒刺)","Rivalry (斗争心)","","",
32,"Nidoran-M","Poison","",46,57,40,40,40,50,273,"Poison Point (毒刺)","Rivalry (斗争心)","","",
33,"Nidorino (尼多力诺)","Poison","",61,72,57,55,55,65,365,"Poison Point (毒刺)","Rivalry (斗争心)","","",
34,"Nidoking (尼多王)","Poison","Ground",81,92,77,75,75,85,485,"Poison Point (毒刺)","Rivalry (斗争心)","","",
35,"Clefairy (皮皮)","Normal","",70,45,48,60,60,35,318,"Cute Charm (迷人之躯)","Magic Guard (魔法防守)","","",
36,"Clefable (皮可西)","Normal","",95,70,73,85,85,60,468,"Cute Charm (迷人之躯)","Magic Guard (魔法防守)","","",
37,"Vulpix (六尾)","Fire","",38,41,40,65,65,65,314,"Flash Fire (引火)","","","",
38,"Ninetales (九尾)","Fire","",73,76,75,100,100,100,524,"Flash Fire (引火)","","","",
39,"Jigglypuff (胖丁)","Normal","",115,45,20,25,25,20,250,"Cute Charm (迷人之躯)","","","",
40,"Wigglytuff (胖可丁)","Normal","",140,70,45,50,50,45,400,"Cute Charm (迷人之躯)","","","",
41,"Zubat (超音蝠)","Poison","Flying",40,45,35,40,40,55,255,"Inner Focus (精神力)","","","",
42,"Golbat (大嘴蝠)","Poison","Flying",75,80,70,75,75,90,465,"Inner Focus (精神力)","","","",
43,"Oddish (走路草)","Grass","Poison",45,50,55,75,75,30,330,"Chlorophyll (叶绿素)","","","",
44,"Gloom (臭臭花)","Grass","Poison",60,65,70,85,85,40,405,"Chlorophyll (叶绿素)","","","",
45,"Vileplume (霸王花)","Grass","Poison",75,80,85,100,100,50,490,"Chlorophyll (叶绿素)","","","",
46,"Paras (派拉斯)","Bug","Grass",35,70,55,55,55,25,295,"Effect Spore (孢子)","Dry Skin (干燥皮肤)","","",
47,"Parasect (派拉斯特)","Bug","Grass",60,95,80,80,80,30,425,"Effect Spore (孢子)","Dry Skin (干燥皮肤)","","",
48,"Venonat (毛球)","Bug","Poison",60,55,50,40,40,45,290,"Compound Eyes (复眼)","Tinted Lens (有色眼镜)","","",
49,"Venomoth (摩鲁蛾)","Bug","Poison",70,65,60,90,90,90,465,"Shield Dust (鳞粉)","Tinted Lens (有色眼镜)","","",
50,"Diglett (地鼠)","Ground","",10,55,25,45,45,95,275,"Sand Veil (沙隐)","Arena Trap (沙穴)","","",
51,"Dugtrio (三地鼠)","Ground","",35,80,50,70,70,120,425,"Sand Veil (沙隐)","Arena Trap (沙穴)","","",
52,"Meowth (喵喵)","Normal","",40,45,35,40,40,90,290,"Pickup (捡拾)","Technician (技术高手)","","",
53,"Persian (猫老大)","Normal","",65,70,60,65,65,115,440,"Limber (柔软)","Technician (技术高手)","","",
54,"Psyduck (可达鸭)","Water","",50,52,48,50,50,55,305,"Damp (湿气)","Cloud Nine (无关天气)","","",
55,"Golduck (哥达鸭)","Water","",80,82,78,80,80,85,485,"Damp (湿气)","Cloud Nine (无关天气)","","",
56,"Mankey (猴怪)","Fighting","",40,80,35,35,35,70,295,"Vital Spirit (干劲)","Anger Point (愤怒穴位)","","",
57,"Primeape (火暴猴)","Fighting","",65,105,60,60,60,95,445,"Vital Spirit (干劲)","Anger Point (愤怒穴位)","","",
58,"Growlithe (卡蒂狗)","Fire","",55,70,45,50,50,60,330,"Intimidate (威吓)","Flash Fire (引火)","","",
59,"Arcanine (风速狗)","Fire","",90,110,80,80,80,95,535,"Intimidate (威吓)","Flash Fire (引火)","","",
60,"Poliwag (蚊香蝌蚪)","Water","",40,50,40,40,40,90,300,"Water Absorb (储水)","Damp (湿气)","","",
61,"Poliwhirl (蚊香君)","Water","",65,65,65,50,50,90,385,"Water Absorb (储水)","Damp (湿气)","","",
62,"Poliwrath (蚊香泳士)","Water","Fighting",90,85,95,70,70,70,480,"Water Absorb (储水)","Damp (湿气)","","",
63,"Abra (凯西)","Psychic","",25,20,15,105,105,90,360,"Synchronize (同步)","Inner Focus (精神力)","","",
64,"Kadabra (勇基拉)","Psychic","",40,35,30,120,120,105,450,"Synchronize (同步)","Inner Focus (精神力)","","",
65,"Alakazam (胡地)","Psychic","",55,50,45,135,135,120,540,"Synchronize (同步)","Inner Focus (精神力)","","",
66,"Machop (腕力)","Fighting","",70,80,50,35,35,35,305,"Guts (毅力)","No Guard (无防守)","","",
67,"Machoke (豪力)","Fighting","",80,100,70,50,50,45,395,"Guts (毅力)","No Guard (无防守)","","",
