353,"Shuppet","Ghost","",44,75,35,63,33,45,295,"Insomnia","Frisk","Cursed Body","",
354,"Banette","Ghost","",64,115,65,83,63,65,455,"Insomnia","Frisk","Cursed Body","",
355,"Duskull","Ghost","",20,40,90,30,90,25,295,"Levitate","","Frisk","",
356,"Dusclops","Ghost","",40,70,130,60,130,25,455,"Pressure","","Frisk","",
357,"Tropius","Grass","Flying",99,68,83,72,87,51,460,"Chlorophyll","Solar Power","Harvest","",
358,"Chimecho","Psychic","",75,50,80,95,90,65,455,"Levitate","","","",
361,"Snorunt","Ice","",50,50,50,50,50,50,300,"Inner Focus","Ice Body","Moody","",
362,"Glalie","Ice","",80,80,80,80,80,80,480,"Inner Focus","Ice Body","Moody","",
370,"Luvdisc","Water","",43,30,55,40,65,97,330,"Swift Swim","","Hydration","",
371,"Bagon","Dragon","",45,75,60,40,30,50,300,"Rock Head","","Sheer Force","",
372,"Shelgon","Dragon","",65,95,100,60,50,50,420,"Rock Head","","Overcoat","",
373,"Salamence","Dragon","Flying",95,135,80,110,80,100,600,"Intimidate","","Moxie","",
374,"Beldum","Steel","Psychic",40,55,80,35,60,30,300,"Clear Body","","Light Metal","",
375,"Metang","Steel","Psychic",60,75,100,55,80,50,420,"Clear Body","","Light Metal","",
376,"Metagross","Steel","Psychic",80,135,130,95,90,70,600,"Clear Body","","Light Metal","",
377,"Regirock","Rock","",80,100,200,50,100,50,580,"Clear Body","","Sturdy","",
378,"Regice","Ice","",80,50,100,100,200,50,580,"Clear Body","","Ice Body","",
379,"Registeel","Steel","",80,75,150,75,150,50,580,"Clear Body","","Light Metal","",
380,"Latias","Dragon","Psychic",80,80,90,110,130,110,600,"Levitate","","","",
381,"Latios","Dragon","Psychic",80,90,80,130,110,110,600,"Levitate","","","",
382,"Kyogre","Water","",100,100,90,150,140,90,670,"Drizzle","","","",
383,"Groudon","Ground","",100,150,140,100,90,90,670,"Drought","","","",
384,"Rayquaza","Dragon","Flying",105,150,90,150,90,95,680,"Air Lock","","","",
385,"Jirachi","Steel","Psychic",100,100,100,100,100,100,600,"Serene Grace","","","",
386,"Deoxys","Psychic","",50,150,50,150,50,150,600,"Pressure","","","",
386,"Deoxys-Attack","Psychic","",50,180,20,180,20,150,600,"Pressure","","","",
386,"Deoxys-Defense","Psychic","",50,70,160,70,160,90,600,"Pressure","","","",
386,"Deoxys-Speed","Psychic","",50,95,90,95,90,180,600,"Pressure","","","",
387,"Turtwig","Grass","",55,68,64,45,55,31,318,"Overgrow","","Shell Armor","",
388,"Grotle","Grass","",75,89,85,55,65,36,405,"Overgrow","","Shell Armor","",
389,"Torterra","Grass","Ground",95,109,105,75,85,56,525,"Overgrow","","Shell Armor","",
390,"Chimchar","Fire","",44,58,44,58,44,61,309,"Blaze","","Iron Fist","",
391,"Monferno","Fire","Fighting",64,78,52,78,52,81,405,"Blaze","","Iron Fist","",
392,"Infernape","Fire","Fighting",76,104,71,104,71,108,534,"Blaze","","Iron Fist","",
393,"Piplup","Water","",53,51,53,61,56,40,314,"Torrent","","Competitive","",
394,"Prinplup","Water","",64,66,68,81,76,50,405,"Torrent","","Competitive","",
395,"Empoleon","Water","Steel",84,86,88,111,101,60,530,"Torrent","","Competitive","",
396,"Starly","Normal","Flying",40,55,30,30,30,60,245,"Keen Eye","","Reckless","",
397,"Staravia","Normal","Flying",55,75,50,40,40,80,340,"Intimidate","","Reckless","",
398,"Staraptor","Normal","Flying",85,120,70,50,60,100,485,"Intimidate","","Reckless","",
401,"Kricketot","Bug","",37,25,41,25,41,25,194,"Shed Skin","","Run Away","",
402,"Kricketune","Bug","",77,85,51,55,51,65,384,"Swarm","","Technician","",
403,"Shinx","Electric","",45,65,34,40,34,45,263,"Rivalry","Intimidate","Guts","",
404,"Luxio","Electric","",60,85,49,60,49,60,363,"Rivalry","Intimidate","Guts","",
405,"Luxray","Electric","",80,120,79,95,79,70,523,"Rivalry","Intimidate","Guts","",
408,"Cranidos","Rock","",67,125,40,30,30,58,350,"Mold Breaker","","Sheer Force","",
409,"Rampardos","Rock","",97,165,60,65,50,58,495,"Mold Breaker","","Sheer Force","",
410,"Shieldon","Rock","Steel",30,42,118,42,88,30,350,"Sturdy","","Soundproof","",
411,"Bastiodon","Rock","Steel",60,52,168,47,138,30,495,"Sturdy","","Soundproof","",
415,"Combee","Bug","Flying",30,30,42,30,42,70,244,"Honey Gather","","Hustle","",
416,"Vespiquen","Bug","Flying",70,80,102,80,102,40,474,"Pressure","","Unnerve","",
417,"Pachirisu","Electric","",60,45,70,45,90,95,405,"Run Away","Pickup","Volt Absorb","",
418,"Buizel","Water","",55,65,35,60,30,85,330,"Swift Swim","","Water Veil","",
419,"Floatzel","Water","",85,105,55,85,50,115,495,"Swift Swim","","Water Veil","",
422,"Shellos","Water","",76,48,48,57,62,34,325,"Sticky Hold","Storm Drain","Sand Force","",
423,"Gastrodon","Water","Ground",111,83,68,92,82,39,475,"Sticky Hold","Storm Drain","Sand Force","",
424,"Ambipom","Normal","",75,100,66,60,66,115,482,"Technician","Pickup","Skill Link","",
425,"Drifloon","Ghost","Flying",90,50,34,60,44,70,348,"Aftermath","Unburden","Flare Boost","",
426,"Drifblim","Ghost","Flying",150,80,44,90,54,80,498,"Aftermath","Unburden","Flare Boost","",
429,"Mismagius","Ghost","",60,60,60,105,105,105,495,"Levitate","","","",
430,"Honchkrow","Dark","Flying",100,125,52,105,52,71,505,"Insomnia","Super Luck","Moxie","",
433,"Chingling","Psychic","",45,30,50,65,50,45,285,"Levitate","","","",
434,"Stunky","Poison","Dark",63,63,47,41,41,74,329,"Stench","Aftermath","Keen Eye","",
435,"Skuntank","Poison","Dark",103,93,67,71,61,84,479,"Stench","Aftermath","Keen Eye","",
436,"Bronzor","Steel","Psychic",57,24,86,24,86,23,300,"Levitate","Heatproof","Heavy Metal","",
437,"Bronzong","Steel","Psychic",67,89,116,79,116,33,500,"Levitate","Heatproof","Heavy Metal","",
438,"Bonsly","Rock","",50,80,95,10,45,10,290,"Sturdy","Rock Head","Rattled","",
440,"Happiny","Normal","",100,5,5,15,65,30,220,"Natural Cure","Serene Grace","Friend Guard","",
442,"Spiritomb","Ghost","Dark",50,92,108,92,108,35,485,"Pressure","","Infiltrator","",
443,"Gible","Dragon","Ground",58,70,45,40,45,42,300,"Sand Veil","","Rough Skin","",
444,"Gabite","Dragon","Ground",68,90,65,50,55,82,410,"Sand Veil","","Rough Skin","",
445,"Garchomp","Dragon","Ground",108,130,95,80,85,102,600,"Sand Veil","","Rough Skin","",
446,"Munchlax","Normal","",135,85,40,40,85,5,390,"Pickup","Thick Fat","Gluttony","",
447,"Riolu","Fighting","",40,70,40,35,40,60,285,"Steadfast","Inner Focus","Prankster","",
448,"Lucario","Fighting","Steel",70,110,70,115,70,90,525,"Steadfast","Inner Focus","Justified","",
449,"Hippopotas","Ground","",68,72,78,38,42,32,330,"Sand Stream","","Sand Force","",
450,"Hippowdon","Ground","",108,112,118,68,72,47,525,"Sand Stream","","Sand Force","",
453,"Croagunk","Poison","Fighting",48,61,40,61,40,50,300,"Anticipation","Dry Skin","Poison Touch","",
454,"Toxicroak","Poison","Fighting",83,106,65,86,65,85,490,"Anticipation","Dry Skin","Poison Touch","",
456,"Finneon","Water","",49,49,56,49,61,66,330,"Swift Swim","Storm Drain","Water Veil","",
457,"Lumineon","Water","",69,69,76,69,86,91,460,"Swift Swim","Storm Drain","Water Veil","",
459,"Snover","Grass","Ice",60,62,50,62,60,40,334,"Snow Warning","","Soundproof","",
460,"Abomasnow","Grass","Ice",90,92,75,92,85,60,494,"Snow Warning","","Soundproof","",
461,"Weavile","Dark","Ice",70,120,65,45,85,125,510,"Pressure","","Pickpocket","",
462,"Magnezone","Electric","Steel",70,70,115,130,90,60,535,"Magnet Pull","Sturdy","Analytic","",
464,"Rhyperior","Ground","Rock",115,140,130,55,55,40,535,"Lightning Rod","Solid Rock","Reckless","",
466,"Electivire","Electric","",75,123,67,95,85,95,540,"Motor Drive","","Vital Spirit","",
467,"Magmortar","Fire","",75,95,67,125,95,83,540,"Flame Body","","Vital Spirit","",
469,"Yanmega","Bug","Flying",86,76,86,116,56,95,515,"Speed Boost","Tinted Lens","Frisk","",
470,"Leafeon","Grass","",65,110,130,60,65,95,525,"Leaf Guard","","Chlorophyll","",
471,"Glaceon","Ice","",65,60,110,130,95,65,525,"Snow Cloak","","Ice Body","",
472,"Gliscor","Ground","Flying",75,95,125,45,75,95,510,"Hyper Cutter","Sand Veil","Poison Heal","",
473,"Mamoswine","Ice","Ground",110,130,80,70,60,80,530,"Oblivious","Snow Cloak","Thick Fat","",
474,"Porygon-Z","Normal","",85,80,70,135,75,90,535,"Adaptability","Download","Analytic","",
475,"Gallade","Psychic","Fighting",68,125,65,65,115,80,518,"Steadfast","Sharpness","Justified","",
476,"Probopass","Rock","Steel",60,55,145,75,150,40,525,"Sturdy","Magnet Pull","Sand Force","",
477,"Dusknoir","Ghost","",45,100,135,65,135,45,525,"Pressure","","Frisk","",
478,"Froslass","Ice","Ghost",70,80,70,80,70,110,480,"Snow Cloak","","Cursed Body","",
479,"Rotom","Electric","Ghost",50,50,77,95,77,91,440,"Levitate","","","",
479,"Rotom-Heat","Electric","Fire",50,65,107,105,107,86,520,"Levitate","","","",
479,"Rotom-Wash","Electric","Water",50,65,107,105,107,86,520,"Levitate","","","",
479,"Rotom-Frost","Electric","Ice",50,65,107,105,107,86,520,"Levitate","","","",
479,"Rotom-Fan","Electric","Flying",50,65,107,105,107,86,520,"Levitate","","","",
479,"Rotom-Mow","Electric","Grass",50,65,107,105,107,86,520,"Levitate","","","",
480,"Uxie","Psychic","",75,75,130,75,130,95,580,"Levitate","","","",
481,"Mesprit","Psychic","",80,105,105,105,105,80,580,"Levitate","","","",
482,"Azelf","Psychic","",75,125,70,125,70,115,580,"Levitate","","","",
483,"Dialga","Steel","Dragon",100,120,120,150,100,90,680,"Pressure","","Telepathy","",
483,"Dialga-Origin","Steel","Dragon",100,100,120,150,120,90,680,"Pressure","","Telepathy","",
484,"Palkia","Water","Dragon",90,120,100,150,120,100,680,"Pressure","","Telepathy","",
484,"Palkia-Origin","Water","Dragon",90,100,100,150,120,120,680,"Pressure","","Telepathy","",
485,"Heatran","Fire","Steel",91,90,106,130,106,77,600,"Flash Fire","","Flame Body","",
486,"Regigigas","Normal","",110,160,110,80,110,100,670,"Slow Start","","","",
487,"Giratina","Ghost","Dragon",150,100,120,100,120,90,680,"Pressure","","Telepathy","",
487,"Giratina-Origin","Ghost","Dragon",150,120,100,120,100,90,680,"Levitate","","","",
488,"Cresselia","Psychic","",120,70,110,75,120,85,580,"Levitate","","","",
489,"Phione","Water","",80,80,80,80,80,80,480,"Hydration","","","",
490,"Manaphy","Water","",100,100,100,100,100,100,600,"Hydration","","","",
491,"Darkrai","Dark","",70,90,90,135,90,125,600,"Bad Dreams","","","",
492,"Shaymin","Grass","",100,100,100,100,100,100,600,"Natural Cure","","","",
492,"Shaymin-Sky","Grass","Flying",100,103,75,120,75,127,600,"Serene Grace","","","",
493,"Arceus","Normal","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Fighting","Fighting","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Flying","Flying","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Poison","Poison","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Ground","Ground","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Rock","Rock","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Bug","Bug","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Ghost","Ghost","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Steel","Steel","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Fire","Fire","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Water","Water","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Grass","Grass","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Electric","Electric","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Psychic","Psychic","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Ice","Ice","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Dragon","Dragon","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Dark","Dark","",120,120,120,120,120,120,720,"Multitype","","","",
493,"Arceus-Fairy","Fairy","",120,120,120,120,120,120,720,"Multitype","","","",
495,"Snivy","Grass","",45,45,55,45,55,63,308,"Overgrow","","Contrary","",
496,"Servine","Grass","",60,60,75,60,75,83,413,"Overgrow","","Contrary","",
497,"Serperior","Grass","",75,75,95,75,95,113,528,"Overgrow","","Contrary","",
498,"Tepig","Fire","",65,63,45,45,45,45,308,"Blaze","","Thick Fat","",
499,"Pignite","Fire","Fighting",90,93,55,70,55,55,418,"Blaze","","Thick Fat","",
500,"Emboar","Fire","Fighting",110,123,65,100,65,65,528,"Blaze","","Reckless","",
501,"Oshawott","Water","",55,55,45,63,45,45,308,"Torrent","","Shell Armor","",
502,"Dewott","Water","",75,75,60,83,60,60,413,"Torrent","","Shell Armor","",
503,"Samurott","Water","",95,100,85,108,70,70,528,"Torrent","","Shell Armor","",
503,"Samurott-Hisui","Water","Dark",90,108,80,100,65,85,528,"Torrent","","Sharpness","",
522,"Blitzle","Electric","",45,60,32,50,32,76,295,"Lightning Rod","Motor Drive","Sap Sipper","",
523,"Zebstrika","Electric","",75,100,63,80,63,116,497,"Lightning Rod","Motor Drive","Sap Sipper","",
529,"Drilbur","Ground","",60,85,40,30,45,68,328,"Sand Rush","Sand Force","Mold Breaker","",
530,"Excadrill","Ground","Steel",110,135,60,50,65,88,508,"Sand Rush","Sand Force","Mold Breaker","",
532,"Timburr","Fighting","",75,80,55,25,35,35,305,"Guts","Sheer Force","Iron Fist","",
533,"Gurdurr","Fighting","",85,105,85,40,50,40,405,"Guts","Sheer Force","Iron Fist","",
534,"Conkeldurr","Fighting","",105,140,95,55,65,45,505,"Guts","Sheer Force","Iron Fist","",
540,"Sewaddle","Bug","Grass",45,53,70,40,60,42,310,"Swarm","Chlorophyll","Overcoat","",
541,"Swadloon","Bug","Grass",55,63,90,50,80,42,380,"Leaf Guard","Chlorophyll","Overcoat","",
542,"Leavanny","Bug","Grass",75,103,80,70,80,92,500,"Swarm","Chlorophyll","Overcoat","",
546,"Cottonee","Grass","Fairy",40,27,60,37,50,66,280,"Prankster","Infiltrator","Chlorophyll","",
547,"Whimsicott","Grass","Fairy",60,67,85,77,75,116,480,"Prankster","Infiltrator","Chlorophyll","",
548,"Petilil","Grass","",45,35,50,70,50,30,280,"Chlorophyll","Own Tempo","Leaf Guard","",
549,"Lilligant","Grass","",70,60,75,110,75,90,480,"Chlorophyll","Own Tempo","Leaf Guard","",
549,"Lilligant-Hisui","Grass","Fighting",70,105,75,50,75,105,480,"Chlorophyll","Hustle","Leaf Guard","",
550,"Basculin","Water","",70,92,65,80,55,98,460,"Reckless","Adaptability","Mold Breaker","",
550,"Basculin-Blue-Striped","Water","",70,92,65,80,55,98,460,"Rock Head","Adaptability","Mold Breaker","",
550,"Basculin-White-Striped","Water","",70,92,65,80,55,98,460,"Rattled","Adaptability","Mold Breaker","",
551,"Sandile","Ground","Dark",50,72,35,35,35,65,292,"Intimidate","Moxie","Anger Point","",
552,"Krokorok","Ground","Dark",60,82,45,45,45,74,351,"Intimidate","Moxie","Anger Point","",
553,"Krookodile","Ground","Dark",95,117,80,65,70,92,519,"Intimidate","Moxie","Anger Point","",
559,"Scraggy","Dark","Fighting",50,75,70,35,70,48,348,"Shed Skin","Moxie","Intimidate","",
560,"Scrafty","Dark","Fighting",65,90,115,45,115,58,488,"Shed Skin","Moxie","Intimidate","",
570,"Zorua","Dark","",40,65,40,80,40,65,330,"Illusion","","","",
570,"Zorua-Hisui","Normal","Ghost",35,60,40,85,40,70,330,"Illusion","","","",
571,"Zoroark","Dark","",60,105,60,120,60,105,510,"Illusion","","","",
571,"Zoroark-Hisui","Normal","Ghost",55,100,60,125,60,110,510,"Illusion","","","",
572,"Minccino","Normal","",55,50,40,40,40,75,300,"Cute Charm","Technician","Skill Link","",
573,"Cinccino","Normal","",75,95,60,65,60,115,470,"Cute Charm","Technician","Skill Link","",
574,"Gothita","Psychic","",45,30,50,55,65,45,290,"Frisk","Competitive","Shadow Tag","",
575,"Gothorita","Psychic","",60,45,70,75,85,55,390,"Frisk","Competitive","Shadow Tag","",
576,"Gothitelle","Psychic","",70,55,95,95,110,65,490,"Frisk","Competitive","Shadow Tag","",
577,"Solosis","Psychic","",45,30,40,105,50,20,290,"Overcoat","Magic Guard","Regenerator","",
578,"Duosion","Psychic","",65,40,50,125,60,30,370,"Overcoat","Magic Guard","Regenerator","",
579,"Reuniclus","Psychic","",110,65,75,125,85,30,490,"Overcoat","Magic Guard","Regenerator","",
580,"Ducklett","Water","Flying",62,44,50,44,50,55,305,"Keen Eye","Big Pecks","Hydration","",
581,"Swanna","Water","Flying",75,87,63,87,63,98,473,"Keen Eye","Big Pecks","Hydration","",
585,"Deerling","Normal","Grass",60,60,50,40,50,75,335,"Chlorophyll","Sap Sipper","Serene Grace","",
586,"Sawsbuck","Normal","Grass",80,100,70,60,70,95,475,"Chlorophyll","Sap Sipper","Serene Grace","",
590,"Foongus","Grass","Poison",69,55,45,55,55,15,294,"Effect Spore","","Regenerator","",
591,"Amoonguss","Grass","Poison",114,85,70,85,80,30,464,"Effect Spore","","Regenerator","",
594,"Alomomola","Water","",165,75,80,40,45,65,470,"Healer","Hydration","Regenerator","",
595,"Joltik","Bug","Electric",50,47,50,57,50,65,319,"Compound Eyes","Unnerve","Swarm","",
596,"Galvantula","Bug","Electric",70,77,60,97,60,108,472,"Compound Eyes","Unnerve","Swarm","",
602,"Tynamo","Electric","",35,55,40,45,40,60,275,"Levitate","","","",
603,"Eelektrik","Electric","",65,85,70,75,70,40,405,"Levitate","","","",
604,"Eelektross","Electric","",85,115,80,105,80,50,515,"Levitate","","","",
607,"Litwick","Ghost","Fire",50,30,55,65,55,20,275,"Flash Fire","Flame Body","Infiltrator","",
608,"Lampent","Ghost","Fire",60,40,60,95,60,55,370,"Flash Fire","Flame Body","Infiltrator","",
609,"Chandelure","Ghost","Fire",60,55,90,145,90,80,520,"Flash Fire","Flame Body","Infiltrator","",
610,"Axew","Dragon","",46,87,60,30,40,57,320,"Rivalry","Mold Breaker","Unnerve","",
611,"Fraxure","Dragon","",66,117,70,40,50,67,410,"Rivalry","Mold Breaker","Unnerve","",
612,"Haxorus","Dragon","",76,147,90,60,70,97,540,"Rivalry","Mold Breaker","Unnerve","",
613,"Cubchoo","Ice","",55,70,40,60,40,40,305,"Snow Cloak","Slush Rush","Rattled","",
614,"Beartic","Ice","",95,130,80,70,80,50,505,"Snow Cloak","Slush Rush","Swift Swim","",
615,"Cryogonal","Ice","",80,50,50,95,135,105,515,"Levitate","","","",
619,"Mienfoo","Fighting","",45,85,50,55,50,65,350,"Inner Focus","Regenerator","Reckless","",
620,"Mienshao","Fighting","",65,125,60,95,60,105,510,"Inner Focus","Regenerator","Reckless","",
622,"Golett","Ground","Ghost",59,74,50,35,50,35,303,"Iron Fist","Klutz","No Guard","",
623,"Golurk","Ground","Ghost",89,124,80,55,80,55,483,"Iron Fist","Klutz","No Guard","",
624,"Pawniard","Dark","Steel",45,85,70,40,40,60,340,"Defiant","Inner Focus","Pressure","",
625,"Bisharp","Dark","Steel",65,125,100,60,70,70,490,"Defiant","Inner Focus","Pressure","",
627,"Rufflet","Normal","Flying",70,83,50,37,50,60,350,"Keen Eye","Sheer Force","Hustle","",
628,"Braviary","Normal","Flying",100,123,75,57,75,80,510,"Keen Eye","Sheer Force","Defiant","",
628,"Braviary-Hisui","Psychic","Flying",110,83,70,112,70,65,510,"Keen Eye","Sheer Force","Tinted Lens","",
629,"Vullaby","Dark","Flying",70,55,75,45,65,60,370,"Big Pecks","Overcoat","Weak Armor","",
630,"Mandibuzz","Dark","Flying",110,65,105,55,95,80,510,"Big Pecks","Overcoat","Weak Armor","",
633,"Deino","Dark","Dragon",52,65,50,45,50,38,300,"Hustle","","","",
634,"Zweilous","Dark","Dragon",72,85,70,65,70,58,420,"Hustle","","","",
635,"Hydreigon","Dark","Dragon",92,105,90,125,90,98,600,"Levitate","","","",
636,"Larvesta","Bug","Fire",55,85,55,50,55,60,360,"Flame Body","","Swarm","",
637,"Volcarona","Bug","Fire",85,60,65,135,105,100,550,"Flame Body","","Swarm","",
638,"Cobalion","Steel","Fighting",91,90,129,90,72,108,580,"Justified","","","",
639,"Terrakion","Rock","Fighting",91,129,90,72,90,108,580,"Justified","","","",
640,"Virizion","Grass","Fighting",91,90,72,90,129,108,580,"Justified","","","",
641,"Tornadus","Flying","",79,115,70,125,80,111,580,"Prankster","","Defiant","",
641,"Tornadus-Therian","Flying","",79,100,80,110,90,121,580,"Regenerator","","","",
642,"Thundurus","Electric","Flying",79,115,70,125,80,111,580,"Prankster","","Defiant","",
642,"Thundurus-Therian","Electric","Flying",79,105,70,145,80,101,580,"Volt Absorb","","","",
643,"Reshiram","Dragon","Fire",100,120,100,150,120,90,680,"Turboblaze","","","",
644,"Zekrom","Dragon","Electric",100,150,120,120,100,90,680,"Teravolt","","","",
645,"Landorus","Ground","Flying",89,125,90,115,80,101,600,"Sand Force","","Sheer Force","",
645,"Landorus-Therian","Ground","Flying",89,145,90,105,80,91,600,"Intimidate","","","",
646,"Kyurem","Dragon","Ice",125,130,90,130,90,95,660,"Pressure","","","",
646,"Kyurem-White","Dragon","Ice",125,120,90,170,100,95,700,"Turboblaze","","","",
646,"Kyurem-Black","Dragon","Ice",125,170,100,120,90,95,700,"Teravolt","","","",
647,"Keldeo","Water","Fighting",91,72,90,129,90,108,580,"Justified","","","",
647,"Keldeo-Resolute","Water","Fighting",91,72,90,129,90,108,580,"Justified","","","",
648,"Meloetta","Normal","Psychic",100,77,77,128,128,90,600,"Serene Grace","","","",
648,"Meloetta-Pirouette","Normal","Fighting",100,128,90,77,77,128,600,"Serene Grace","","","",
650,"Chespin","Grass","",56,61,65,48,45,38,313,"Overgrow","","Bulletproof","",
651,"Quilladin","Grass","",61,78,95,56,58,57,405,"Overgrow","","Bulletproof","",
652,"Chesnaught","Grass","Fighting",88,107,122,74,75,64,530,"Overgrow","","Bulletproof","",
653,"Fennekin","Fire","",40,45,40,62,60,60,307,"Blaze","","Magician","",
654,"Braixen","Fire","",59,59,58,90,70,73,409,"Blaze","","Magician","",
655,"Delphox","Fire","Psychic",75,69,72,114,100,104,534,"Blaze","","Magician","",
656,"Froakie","Water","",41,56,40,62,44,71,314,"Torrent","","Protean","",
657,"Frogadier","Water","",54,63,52,83,56,97,405,"Torrent","","Protean","",
658,"Greninja","Water","Dark",72,95,67,103,71,122,530,"Torrent","","Protean","Battle Bond",
658,"Greninja-Bond","Water","Dark",72,95,67,103,71,122,530,"Battle Bond","","","",
661,"Fletchling","Normal","Flying",45,50,43,40,38,62,278,"Big Pecks","","Gale Wings","",
662,"Fletchinder","Fire","Flying",62,73,55,56,52,84,382,"Flame Body","","Gale Wings","",
663,"Talonflame","Fire","Flying",78,81,71,74,69,126,499,"Flame Body","","Gale Wings","",
664,"Scatterbug","Bug","",38,35,40,27,25,35,200,"Shield Dust","Compound Eyes","Friend Guard","",
665,"Spewpa","Bug","",45,22,60,27,30,29,213,"Shed Skin","","Friend Guard","",
666,"Vivillon","Bug","Flying",80,52,50,90,50,89,411,"Shield Dust","Compound Eyes","Friend Guard","",
666,"Vivillon-Fancy","Bug","Flying",80,52,50,90,50,89,411,"Shield Dust","Compound Eyes","Friend Guard","",
666,"Vivillon-Pokeball","Bug","Flying",80,52,50,90,50,89,411,"Shield Dust","Compound Eyes","Friend Guard","",
667,"Litleo","Fire","Normal",62,50,58,73,54,72,369,"Rivalry","Unnerve","Moxie","",
668,"Pyroar","Fire","Normal",86,68,72,109,66,106,507,"Rivalry","Unnerve","Moxie","",
669,"Flabébé","Fairy","",44,38,39,61,79,42,303,"Flower Veil","","Symbiosis","",
670,"Floette","Fairy","",54,45,47,75,98,52,371,"Flower Veil","","Symbiosis","",
671,"Florges","Fairy","",78,65,68,112,154,75,552,"Flower Veil","","Symbiosis","",
672,"Skiddo","Grass","",66,65,48,62,57,52,350,"Sap Sipper","","Grass Pelt","",
673,"Gogoat","Grass","",123,100,62,97,81,68,531,"Sap Sipper","","Grass Pelt","",
677,"Espurr","Psychic","",62,48,54,63,60,68,355,"Keen Eye","Infiltrator","Own Tempo","",
678,"Meowstic","Psychic","",74,48,76,83,81,104,466,"Keen Eye","Infiltrator","Prankster","",
678,"Meowstic-F","Psychic","",74,48,76,83,81,104,466,"Keen Eye","Infiltrator","Competitive","",
686,"Inkay","Dark","Psychic",53,54,53,37,46,45,288,"Contrary","Suction Cups","Infiltrator","",
687,"Malamar","Dark","Psychic",86,92,88,68,75,73,482,"Contrary","Suction Cups","Infiltrator","",
690,"Skrelp","Poison","Water",50,60,60,60,60,30,320,"Poison Point","Poison Touch","Adaptability","",
691,"Dragalge","Poison","Dragon",65,75,90,97,123,44,494,"Poison Point","Poison Touch","Adaptability","",
692,"Clauncher","Water","",50,53,62,58,63,44,330,"Mega Launcher","","","",
693,"Clawitzer","Water","",71,73,88,120,89,59,500,"Mega Launcher","","","",
700,"Sylveon","Fairy","",95,65,65,110,130,60,525,"Cute Charm","","Pixilate","",
701,"Hawlucha","Fighting","Flying",78,92,75,74,63,118,500,"Limber","Unburden","Mold Breaker","",
702,"Dedenne","Electric","Fairy",67,58,57,81,67,101,431,"Cheek Pouch","Pickup","Plus","",
703,"Carbink","Rock","Fairy",50,50,150,50,150,50,500,"Clear Body","","Sturdy","",
704,"Goomy","Dragon","",45,50,35,55,75,40,300,"Sap Sipper","Hydration","Gooey","",
705,"Sliggoo","Dragon","",68,75,53,83,113,60,452,"Sap Sipper","Hydration","Gooey","",
705,"Sliggoo-Hisui","Steel","Dragon",58,75,83,83,113,40,452,"Sap Sipper","Shell Armor","Gooey","",
706,"Goodra","Dragon","",90,100,70,110,150,80,600,"Sap Sipper","Hydration","Gooey","",
706,"Goodra-Hisui","Steel","Dragon",80,100,100,110,150,60,600,"Sap Sipper","Shell Armor","Gooey","",
707,"Klefki","Steel","Fairy",57,80,91,80,87,75,470,"Prankster","","Magician","",
708,"Phantump","Ghost","Grass",43,70,48,50,60,38,309,"Natural Cure","Frisk","Harvest","",
709,"Trevenant","Ghost","Grass",85,110,76,65,82,56,474,"Natural Cure","Frisk","Harvest","",
712,"Bergmite","Ice","",55,69,85,32,35,28,304,"Own Tempo","Ice Body","Sturdy","",
713,"Avalugg","Ice","",95,117,184,44,46,28,514,"Own Tempo","Ice Body","Sturdy","",
713,"Avalugg-Hisui","Ice","Rock",95,127,184,34,36,38,514,"Strong Jaw","Ice Body","Sturdy","",
714,"Noibat","Flying","Dragon",40,30,35,45,40,55,245,"Frisk","Infiltrator","Telepathy","",
715,"Noivern","Flying","Dragon",85,70,80,97,80,123,535,"Frisk","Infiltrator","Telepathy","",
719,"Diancie","Rock","Fairy",50,100,150,100,150,50,600,"Clear Body","","","",
720,"Hoopa","Psychic","Ghost",80,110,60,150,130,70,600,"Magician","","","",
720,"Hoopa-Unbound","Psychic","Dark",80,160,60,170,130,80,680,"Magician","","","",
721,"Volcanion","Fire","Water",80,110,120,130,90,70,600,"Water Absorb","","","",
722,"Rowlet","Grass","Flying",68,55,55,50,50,42,320,"Overgrow","","Long Reach","",
723,"Dartrix","Grass","Flying",78,75,75,70,70,52,420,"Overgrow","","Long Reach","",
