"Absorb (吸取)","Grass","Special",20,100,20,20,0,"normal","The user recovers 1/2 the HP lost by the target, rounded down.",
"Acid (溶解液)","Poison","Physical",40,100,40,30,0,"allAdjacentFoes","Has a 10% chance to lower the target's Defense by 1 stage.",
"Acid Armor (溶化)","Poison","Status",0,true,0,40,0,"self","Raises the user's Defense by 2 stages.",
"Aerial Ace (燕返)","Flying","Physical",60,true,60,20,0,"any","This move does not check accuracy.",
"Aeroblast (气旋攻击)","Flying","Physical",100,95,95,5,0,"any","Has a higher chance for a critical hit.",
"Agility (高速移动)","Psychic","Status",0,true,0,30,0,"self","Raises the user's Speed by 2 stages.",
"Air Cutter (空气利刃)","Flying","Physical",55,95,52.25,25,0,"allAdjacentFoes","Has a higher chance for a critical hit.",
"Amnesia (瞬间失忆)","Psychic","Status",0,true,0,20,0,"self","Raises the user's Special Defense by 2 stages.",
"Ancient Power (原始之力)","Rock","Physical",60,100,60,5,0,"normal","Has a 10% chance to raise the user's Attack, Defense, Special Attack, Special Defense, and Speed by 1 stage.",
"Arm Thrust (猛推)","Fighting","Physical",15,100,15,20,0,"normal","Hits two to five times. Has a 3/8 chance to hit two or three times, and a 1/8 chance to hit four or five times. If one of the hits breaks the target's substitute, it will take damage for the remaining hits.",
"Aromatherapy (芳香治疗)","Grass","Status",0,true,0,5,0,"allyTeam","Every Pokemon in the user's party is cured of its non-volatile status condition.",
"Assist (借助)","Normal","Status",0,true,0,20,0,"self","A random move among those known by the user's party members is selected for use. Does not select Assist, Counter, Covet, Destiny Bond, Detect, Endure, Focus Punch, Follow Me, Helping Hand, Metronome, Mimic, Mirror Coat, Mirror Move, Protect, Sketch, Sleep Talk, Snatch, Struggle, Thief, or Trick.",
"Astonish (惊吓)","Ghost","Physical",30,100,30,15,0,"normal","Has a 30% chance to make the target flinch. Damage doubles if the target has used Minimize while active.",
